Prefix,ID,Name,Description,HASS Inquiry,Communication Intensive,Data Intensive,Major Restricted,Fall,Spring,Summer,Pathway,Pathway Description,Priority
IHSS,1140,Minds and Machines,"This course is an introduction to the philosophy of mind and cognitive science. Students meet in small sections to have class discussions and debates about questions like: What are minds? Are minds physical or non-physical? Do humans have free will? Does reliance on technology turn humans into cyborgs? How close are humans to building an intelligent robot or machine? Do we want this to be a goal? Students will learn how make a philosophical argument, and how to express them in writing or through an oral presentation.",1,0,0,0,1,1,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",1
IHSS,1972,AI and Society,Description,1,0,0,0,0,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",1
IHSS,1235,Are Humans Rational?,"The Aristotelian dictum that we are rational animals is under severe attack these days. In fact, the previous sentence may seriously understate the situation: the dictum is perhaps outright rejected by many, if not most. From psychologists of reasoning and decision-making to behavioral economists to the “new atheists” (all groups whose message we will consider in this class), the onslaught is firmly underway, and fierce",1,0,0,0,1,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",1
COGS,2120,Introduction to Cognitive Science,"This course is an introduction to the new and quickly growing field of cognitive science. Cognitive Science is a highly interdisciplinary field of study of mind at the intersection of philosophy, psychology, computer science, neuroscience, linguistics, and anthropology.",0,0,0,0,1,1,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",2
COGS,4210,Cognitive Modeling,"Recent advances in Cognitive Science, Computer Science and Mathematics, have resulted in the ability to develop computer programs that implement Probabilistic Cognitive Models (PCMs). The cognitive models that this course covers are based on approximate Bayesian Inference implemented by Markov Chain Monte Carlo and Variational techniques that have made this approach tractable. The objective of this course is to enable the student to develop models of cognition in a Bayesian framework.",0,0,0,0,1,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
COGS,4410,Programming for Cognitive Science and Artificial Intelligence,"Research in Cognitive Science and Artificial Intelligence (AI) is driven by data. Researchers in these fields collect, manipulate, model and analyze data generated by real-world processes.  Since the amount of data available has grown exponentially, the ability to automate these tasks through computer programs is essential. Specifically, probabilistic and statistical computing are needed to learn from the data. The objectives of this course are for the student to perform exploratory data analysis and to acquire the basics of statistical and machine learning in order to model real-world datasets.",0,0,0,0,1,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
COGS,4420,Game AI,"This course introduces students to basic concepts and methods of artificial intelligence and their applications in computer games. The topics include decision making, movement, path finding, and AI for human-like characters. This course will take the form of a combination of lectures, presentations by students, class discussions, and independent study.",0,0,0,0,1,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
COGS,4640,Intelligent Virtual Agents,"This course introduces various computational approaches for creating intelligent conversational agents. This course will take the form of a combination of lectures, presentations by students, class discussions, and independent study.",0,0,0,0,0,1,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
COGS,4880,Language-Endowed Intelligent Agents,"This course will concentrate on the knowledge-based modeling of intelligent agents, with a special emphasis on semantically-oriented language processing. Theoretical and conceptual discussions will be balanced by practical work within the implemented OntoAgent cognitive architecture. It will discuss the modeling of decision-making, the various aspects of natural-language processing, and the art of knowledge engineering.",0,0,0,0,0,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
COGS,4960,Learning and Advanced Game AI,An advanced course concerned with selected topics in cognitive science.,0,0,0,0,0,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
COGS,4960,Artificial Intelligent Agents,An advanced course concerned with selected topics in cognitive science.,0,0,0,0,0,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
PHIL,4960,Ethics of AI,Description,0,0,0,0,0,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
PHIL,4961,Intermediate Formal Logic & AI ,Description,0,0,0,0,0,0,0,Artificial Intelligence,"Artificial Intelligence is quickly becoming pervasive in our lives. Study how Artificial Intelligence can benefit from concepts and ideas from cognitive science, and explore the ways in which Artificial Intelligence is changing our lives.",3
ARTS,1050,Art History,A survey of visual arts from Paleolithic Era to today. Materials are presented in a form accessible to students without previous knowledge of Art History. ,0,0,0,0,1,1,0,"Arts History, Theory, and Criticism",This pathway allows students to study a range of art history and media art histories and theories. This immersive study will give students a comprehensive view of how these histories have shaped our current day media and given rise to a variety of art making tools in our digital and computational era.,1
IHSS,1080,History of Jazz and Improv Music,"The question of “what is jazz” remains a lively and contentious discussion to this day. This course charts the emergence, evolution, and influence of jazz music, as well as the many controversial musical, social, and philosophical questions it continues to provoke. The work of influential figures in American and European improvised music will be examined in detail, and the continuing development of jazz-inspired contemporary practices will be explored.
